         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1598/1152    0.016    0.000    2.111    0.002 functions.py:281(get_call_type)
    82/63    0.000    0.000    1.914    0.030 lowering.py:233(lower_normal_function)
2432/1945    0.004    0.000    1.912    0.001 templates.py:607(generic)
2432/1945    0.007    0.000    1.901    0.001 templates.py:698(_get_impl)
    82/63    0.001    0.000    1.897    0.030 lowering.py:250(lower_function_body)
  222/108    0.004    0.000    1.896    0.018 lowering.py:275(lower_block)
  387/305    0.001    0.000    1.811    0.006 templates.py:749(_build_impl)
    45397    1.151    0.000    1.558    0.000 ffi.py:150(__call__)
 1044/135    0.001    0.000    1.510    0.011 parfor_lowering.py:49(lower_inst)
        5    0.000    0.000    1.488    0.298 parfor_lowering.py:56(_lower_parfor_parallel)
        5    0.000    0.000    1.488    0.298 parfor_lowering.py:63(_lower_parfor_parallel_std)
       93    0.001    0.000    1.311    0.014 codegen.py:739(finalize)
  465/286    0.000    0.000    1.305    0.005 codegen.py:565(_ensure_finalized)
        5    0.000    0.000    1.214    0.243 parfor_lowering.py:1021(_create_gufunc_for_parfor_body)
        5    0.000    0.000    1.181    0.236 compiler.py:765(compile_ir)
        5    0.000    0.000    1.179    0.236 compiler.py:462(compile_ir)
        5    0.000    0.000    1.179    0.236 compiler.py:530(_compile_ir)
       77    0.000    0.000    1.139    0.015 cpu.py:225(get_executable)
       77    0.000    0.000    1.135    0.015 codegen.py:975(get_pointer_to_function)
        1    0.000    0.000    1.040    1.040 Class_GUI.py:10(__init__)
       85    0.001    0.000    0.909    0.011 Class_GUI.py:98(draw_particles)
       93    0.000    0.000    0.767    0.008 codegen.py:781(_finalize_final_module)
3336/3069    0.008    0.000    0.720    0.000 lowering.py:457(lower_inst)
        1    0.000    0.000    0.660    0.660 base.py:119(__call__)
        1    0.000    0.000    0.637    0.637 Class_GUI.py:114(create_numba_dict)
      198    0.001    0.000    0.618    0.003 codegen.py:723(add_ir_module)
    26/23    0.000    0.000    0.609    0.026 templates.py:1073(_get_signature)
    18/16    0.000    0.000    0.609    0.038 templates.py:1131(generic)
       93    0.000    0.000    0.589    0.006 codegen.py:996(_finalize_specific)
    81/65    0.001    0.000    0.518    0.008 untyped_passes.py:1593(run_pass)
      201    0.000    0.000    0.513    0.003 codegen.py:1058(wrapper)
1526/1414    0.002    0.000    0.511    0.000 lowering.py:665(lower_assign)
       93    0.000    0.000    0.511    0.005 executionengine.py:87(finalize_object)
    31/21    0.000    0.000    0.500    0.024 lowering.py:288(create_cpython_wrapper)
    31/21    0.000    0.000    0.500    0.024 cpu.py:181(create_cpython_wrapper)
  271/174    0.000    0.000    0.491    0.003 _qt.py:625(event)
  271/174    0.130    0.000    0.490    0.003 {function QtBaseCanvasBackend.event at 0x16cc704a0}
  755/712    0.002    0.000    0.482    0.001 lowering.py:1185(lower_expr)
     2319    0.002    0.000    0.460    0.000 pprint.py:57(pformat)
     2319    0.002    0.000    0.456    0.000 pprint.py:156(pformat)
53146/2319    0.034    0.000    0.452    0.000 pprint.py:168(_format)
       93    0.000    0.000    0.447    0.005 codegen.py:667(_optimize_final_module)
      186    0.000    0.000    0.447    0.002 passmanagers.py:665(run)
        5    0.000    0.000    0.417    0.083 typeddict.py:182(__setitem__)
    31/21    0.000    0.000    0.410    0.020 callwrapper.py:101(build)
    31/21    0.001    0.000    0.408    0.019 callwrapper.py:126(build_wrapper)
  504/446    0.001    0.000    0.403    0.001 base.py:1186(__call__)
  498/443    0.001    0.000    0.399    0.001 base.py:1215(wrapper)
       87    0.000    0.000    0.393    0.005 context.py:329(resolve_setitem)
       75    0.000    0.000    0.389    0.005 typeinfer.py:776(__call__)
       90    0.001    0.000    0.335    0.004 _qt.py:923(paintGL)
        1    0.000    0.000    0.333    0.333 canvas.py:113(__init__)
        1    0.000    0.000    0.329    0.329 canvas.py:115(__init__)
        3    0.000    0.000    0.325    0.108 typed_passes.py:350(run_pass)
        3    0.000    0.000    0.325    0.108 parfor.py:2916(run)
       74    0.000    0.000    0.324    0.004 lowering.py:301(create_cfunc_wrapper)
       74    0.001    0.000    0.324    0.004 cpu.py:193(create_cfunc_wrapper)
       20    0.000    0.000    0.324    0.016 ir_utils.py:1485(simplify)
        2    0.000    0.000    0.320    0.160 misc.py:429(get_call_type)
        2    0.000    0.000    0.320    0.160 base.py:263(generic)
       88    0.000    0.000    0.315    0.004 canvas.py:274(_draw_scene)
       88    0.002    0.000    0.311    0.004 canvas.py:280(draw_visual)
       90    0.000    0.000    0.307    0.003 canvas.py:204(on_draw)
      440    0.001    0.000    0.306    0.001 visuals.py:103(draw)
      467    0.001    0.000    0.306    0.001 module.py:233(__repr__)
      349    0.001    0.000    0.304    0.001 visual.py:502(draw)
      467    0.001    0.000    0.301    0.001 module.py:207(_get_body_lines)
      467    0.001    0.000    0.300    0.001 module.py:212(<listcomp>)
        1    0.000    0.000    0.300    0.300 canvas.py:219(create_native)
   103673    0.037    0.000    0.293    0.000 pprint.py:454(_repr)
    31/21    0.000    0.000    0.293    0.014 pythonapi.py:1416(from_native_return)
    33/21    0.000    0.000    0.293    0.014 pythonapi.py:1423(from_native_value)
423592/72923    0.213    0.000    0.288    0.000 ir.py:317(_rec_list_vars)
     2151    0.001    0.000    0.287    0.000 values.py:1010(__str__)
        1    0.000    0.000    0.287    0.287 boxing.py:186(_box_class_instance)
        1    0.000    0.000    0.286    0.286 boxing.py:69(_specialize_box)
     2151    0.001    0.000    0.285    0.000 values.py:1003(descr)
        1    0.000    0.000    0.279    0.279 _qt.py:366(__init__)
      728    0.004    0.000    0.278    0.000 postproc.py:71(run)
   101350    0.054    0.000    0.273    0.000 event.py:209(broadcast)
     2238    0.003    0.000    0.270    0.000 pprint.py:206(_pprint_dict)
        5    0.003    0.001    0.269    0.054 parfor_lowering.py:1605(call_parallel_gufunc)
267993/134222    0.068    0.000    0.264    0.000 {method 'format' of 'str' objects}
149638/63905    0.036    0.000    0.253    0.000 _utils.py:44(__str__)
    59253    0.012    0.000    0.251    0.000 ir.py:350(list_vars)
203123/103673    0.041    0.000    0.250    0.000 pprint.py:463(format)
  436/349    0.001    0.000    0.249    0.001 visual.py:659(draw)
      211    0.001    0.000    0.249    0.001 values.py:996(descr_body)
     4202    0.003    0.000    0.248    0.000 values.py:1139(descr)
      843    0.001    0.000    0.247    0.000 typeinfer.py:699(__call__)
     4202    0.005    0.000    0.241    0.000 values.py:1141(<listcomp>)
      198    0.000    0.000    0.240    0.001 codegen.py:732(add_llvm_module)
203123/103673    0.085    0.000    0.228    0.000 pprint.py:551(_safe_repr)
5885/3768    0.007    0.000    0.225    0.000 functools.py:981(__get__)
    45397    0.017    0.000    0.224    0.000 ffi.py:74(__exit__)
      198    0.006    0.000    0.222    0.001 codegen.py:651(_optimize_functions)
  963/920    0.033    0.000    0.222    0.000 analysis.py:23(compute_use_defs)
    41516    0.036    0.000    0.219    0.000 values.py:544(_to_string)
        1    0.000    0.000    0.217    0.217 typeddict.py:94(empty)
        1    0.000    0.000    0.217    0.217 typeddict.py:107(__init__)
        1    0.000    0.000    0.217    0.217 typeddict.py:149(_parse_arg)
    50675    0.026    0.000    0.214    0.000 event.py:404(end_event)
      261    0.001    0.000    0.214    0.001 program.py:99(draw)
   249524    0.090    0.000    0.211    0.000 event.py:243(notify)
     2238    0.039    0.000    0.206    0.000 pprint.py:377(_format_dict_items)
    45397    0.010    0.000    0.204    0.000 base.py:1246(exit_fn)
143486/936    0.077    0.000    0.203    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.202    0.202 _qt.py:459(_vispy_set_visible)
        1    0.120    0.120    0.202    0.202 {built-in method showFullScreen}
 1132/936    0.023    0.000    0.201    0.000 copy.py:227(_deepcopy_dict)
120886/113924    0.020    0.000    0.200    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.193    0.008 base.py:844(compile_subroutine)
        5    0.000    0.000    0.193    0.039 base.py:806(_compile_subroutine_no_cache)
  217/214    0.001    0.000    0.190    0.001 lowering.py:915(lower_call)
  212/209    0.001    0.000    0.185    0.001 lowering.py:1157(_lower_call_normal)
  2810784    0.147    0.000    0.184    0.000 {built-in method builtins.isinstance}
    45397    0.017    0.000    0.178    0.000 ffi.py:68(__enter__)
        5    0.000    0.000    0.176    0.035 compiler.py:829(compile_internal)
42484/35232    0.065    0.000    0.174    0.000 {built-in method builtins.sorted}
      204    0.000    0.000    0.172    0.001 codegen.py:719(add_linking_library)
       21    0.000    0.000    0.168    0.008 base.py:873(compile_internal)
      442    0.001    0.000    0.165    0.000 context.py:156(flush_commands)
    50675    0.025    0.000    0.164    0.000 event.py:390(start_event)
      442    0.000    0.000    0.162    0.000 glir.py:582(flush)
      442    0.001    0.000    0.162    0.000 glir.py:501(flush)
        5    0.000    0.000    0.162    0.032 parallel.py:255(build_gufunc_wrapper)
  133/120    0.001    0.000    0.161    0.001 lowering.py:741(lower_binop)
      533    0.002    0.000    0.161    0.000 glir.py:812(parse)
     3263    0.005    0.000    0.159    0.000 glir.py:743(_parse)
    45397    0.010    0.000    0.158    0.000 base.py:1243(enter_fn)
       86    0.002    0.000    0.153    0.002 interpreter.py:1352(interpret)
575031/574346    0.058    0.000    0.151    0.000 {built-in method builtins.getattr}
    74/56    0.004    0.000    0.149    0.003 ir_utils.py:897(copy_propagate)
      261    0.003    0.000    0.148    0.001 program.py:464(draw)
  716/494    0.001    0.000    0.146    0.000 base.py:261(refresh)
    10859    0.003    0.000    0.145    0.000 targetconfig.py:196(values)
  158/156    0.004    0.000    0.145    0.001 registry.py:54(apply)
        8    0.000    0.000    0.142    0.018 typed_passes.py:379(run_pass)
    10859    0.028    0.000    0.142    0.000 targetconfig.py:199(<dictcomp>)
        8    0.000    0.000    0.141    0.018 parfor.py:3021(run)
       81    0.000    0.000    0.141    0.002 untyped_passes.py:79(run_pass)
    38/20    0.001    0.000    0.140    0.007 ir_utils.py:574(remove_dead)
    39803    0.028    0.000    0.140    0.000 instructions.py:13(__init__)
    56092    0.020    0.000    0.139    0.000 values.py:537(__init__)
    13072    0.007    0.000    0.139    0.000 module.py:220(__next__)
28615/25130    0.007    0.000    0.138    0.000 contextlib.py:132(__enter__)
    36868    0.009    0.000    0.135    0.000 ir.py:598(list_vars)
    13/10    0.000    0.000    0.133    0.013 array_analysis.py:1120(run)
       86    0.001    0.000    0.130    0.002 compiler.py:412(__init__)
    13/10    0.000    0.000    0.128    0.013 array_analysis.py:1170(_run_on_blocks)
  143/112    0.001    0.000    0.127    0.001 array_analysis.py:1194(_determine_transform)
      728    0.000    0.000    0.126    0.000 postproc.py:42(usedefs)
  802/557    0.000    0.000    0.124    0.000 context.py:153(refresh)
     8641    0.020    0.000    0.122    0.000 copy.py:201(_deepcopy_list)
3704/3504    0.004    0.000    0.122    0.000 copy.py:259(_reconstruct)
    77/76    0.000    0.000    0.119    0.002 typed_passes.py:224(run_pass)
    57348    0.040    0.000    0.118    0.000 values.py:557(_set_name)
32637/32439    0.016    0.000    0.115    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        5    0.000    0.000    0.115    0.023 parallel.py:49(build_gufunc_kernel)
     6356    0.001    0.000    0.114    0.000 copy.py:264(<genexpr>)
      716    0.006    0.000    0.109    0.000 cpu.py:60(load_additional_registries)
7218/5013    0.006    0.000    0.106    0.000 context.py:428(install_registry)
  361/139    0.001    0.000    0.105    0.001 templates.py:900(_get_target_registry)
    38/20    0.004    0.000    0.103    0.005 ir_utils.py:1038(apply_copy_propagate)
  323/142    0.006    0.000    0.098    0.001 ir_utils.py:617(remove_dead_block)
  720/665    0.001    0.000    0.096    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
        1    0.000    0.000    0.096    0.096 numbers.py:206(int_power_impl)
  802/557    0.001    0.000    0.096    0.000 context.py:415(_load_builtins)
   101/46    0.000    0.000    0.095    0.002 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
       20    0.000    0.000    0.094    0.005 arrayobj.py:4040(_empty_nd_impl)
    98/46    0.000    0.000    0.093    0.002 <frozen importlib._bootstrap>:666(_load_unlocked)
   267/58    0.000    0.000    0.093    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        3    0.000    0.000    0.093    0.031 typed_passes.py:295(run_pass)
        3    0.000    0.000    0.093    0.031 parfor.py:2869(run)
       27    0.000    0.000    0.092    0.003 lowering.py:596(lower_setitem)
    89/45    0.000    0.000    0.092    0.002 <frozen importlib._bootstrap_external>:934(exec_module)
       93    0.000    0.000    0.092    0.001 codegen.py:1400(_add_module)
       93    0.000    0.000    0.092    0.001 codegen.py:1094(add_module)
   245/23    0.000    0.000    0.090    0.004 templates.py:1044(__init__)
   238/22    0.000    0.000    0.090    0.004 templates.py:1090(_init_once)
       93    0.001    0.000    0.089    0.001 codegen.py:1087(_load_defined_symbols)
     3120    0.004    0.000    0.088    0.000 context.py:360(_call_incref_decref)
   261161    0.060    0.000    0.088    0.000 targetconfig.py:111(getter)
       36    0.000    0.000    0.087    0.002 parfor.py:4751(get_copies_parfor)
    63/38    0.000    0.000    0.087    0.002 {built-in method builtins.__import__}
   119/75    0.001    0.000    0.087    0.001 {built-in method builtins.exec}
     8293    0.006    0.000    0.085    0.000 value.py:143(name)
      186    0.002    0.000    0.084    0.000 codegen.py:1091(<setcomp>)
       94    0.000    0.000    0.084    0.001 callwrapper.py:20(add_arg)
5950/5379    0.003    0.000    0.084    0.000 ir_utils.py:1520(guard)
     8545    0.005    0.000    0.084    0.000 module.py:251(_next)
      189    0.001    0.000    0.082    0.000 callconv.py:871(call_function)
       12    0.000    0.000    0.080    0.007 glir.py:919(set_data)
      560    0.002    0.000    0.080    0.000 module.py:11(parse_assembly)
       81    0.001    0.000    0.078    0.001 untyped_passes.py:192(run_pass)
      596    0.002    0.000    0.078    0.000 cgutils.py:99(__init__)
      113    0.001    0.000    0.078    0.001 callconv.py:122(raise_error)
       93    0.000    0.000    0.078    0.001 codegen.py:1303(_scan_and_fix_unresolved_refs)
    57348    0.024    0.000    0.077    0.000 _utils.py:16(register)
        1    0.000    0.000    0.077    0.077 _qt.py:813(_init_specific)
       18    0.003    0.000    0.076    0.004 parfor.py:4474(remove_dead_parfor)
     1503    0.004    0.000    0.075    0.000 cgutils.py:362(alloca_once)
     2989    0.002    0.000    0.075    0.000 targetconfig.py:190(__eq__)
    24248    0.037    0.000    0.074    0.000 copy.py:210(_deepcopy_tuple)
 1037/768    0.002    0.000    0.074    0.000 base.py:526(get_function)
 1131/934    0.003    0.000    0.074    0.000 array_analysis.py:1277(_analyze_inst)
       21    0.000    0.000    0.074    0.004 arrayobj.py:521(setitem_array)
7955/3120    0.010    0.000    0.074    0.000 context.py:343(get_meminfos)
     4291    0.009    0.000    0.073    0.000 errors.py:301(_markup)
     7264    0.006    0.000    0.073    0.000 value.py:206(is_declaration)
       81    0.000    0.000    0.073    0.001 untyped_passes.py:1711(run_pass)
     2151    0.001    0.000    0.071    0.000 passmanagers.py:742(run)
       12    0.071    0.006    0.071    0.006 _gl2.py:210(glCompileShader)
     2151    0.006    0.000    0.071    0.000 values.py:933(__init__)
   102/94    0.000    0.000    0.070    0.001 pythonapi.py:1405(to_native_value)
111291/110806    0.032    0.000    0.069    0.000 _utils.py:54(get_reference)
       87    0.001    0.000    0.069    0.001 text.py:522(_prepare_draw)
     1164    0.001    0.000    0.069    0.000 npydecl.py:201(generic)
107640/106860    0.020    0.000    0.067    0.000 {method 'join' of 'str' objects}
     1164    0.007    0.000    0.065    0.000 npydecl.py:97(generic)
      169    0.000    0.000    0.064    0.000 array_analysis.py:812(clone)
     2662    0.002    0.000    0.063    0.000 cgutils.py:417(get_or_insert_function)
       81    0.000    0.000    0.063    0.001 untyped_passes.py:224(run_pass)
     2088    0.003    0.000    0.063    0.000 errors.py:508(__init__)
      728    0.001    0.000    0.062    0.000 postproc.py:52(deadmaps)
     3539    0.001    0.000    0.061    0.000 errors.py:316(errmsg)
      800    0.002    0.000    0.060    0.000 analysis.py:60(compute_live_map)
     1600    0.002    0.000    0.058    0.000 analysis.py:71(fix_point)
      253    0.000    0.000    0.057    0.000 arrayobj.py:76(_make_refs)
     2045    0.002    0.000    0.057    0.000 context.py:374(resolve_value_type)
     1984    0.001    0.000    0.056    0.000 context.py:384(decref)
6473/5551    0.018    0.000    0.056    0.000 abstract.py:61(__call__)
     4291    0.001    0.000    0.056    0.000 errors.py:224(__init__)
      8/2    0.000    0.000    0.055    0.027 parfor.py:2969(fuse_parfors)
     2830    0.004    0.000    0.055    0.000 builder.py:297(if_then)
       41    0.000    0.000    0.054    0.001 lowering.py:811(lower_getitem)
     4291    0.004    0.000    0.054    0.000 initialise.py:37(init)
   101350    0.026    0.000    0.054    0.000 event.py:100(__init__)
        6    0.000    0.000    0.054    0.009 parfor.py:3005(fuse_recursive_parfor)
        2    0.000    0.000    0.053    0.027 arrayobj.py:5222(codegen)
       18    0.000    0.000    0.052    0.003 parfor.py:4779(apply_copies_parfor)
        7    0.000    0.000    0.052    0.007 arrayobj.py:1621(fancy_setslice)
   673184    0.037    0.000    0.051    0.000 {method 'get' of 'dict' objects}
       93    0.001    0.000    0.051    0.001 codegen.py:773(_verify_declare_only_symbols)
    74/56    0.004    0.000    0.051    0.001 ir_utils.py:934(init_copy_propagate_data)
     1740    0.001    0.000    0.051    0.000 pythonapi.py:1283(_get_function)
      377    0.000    0.000    0.051    0.000 module.py:167(link_in)
     9356    0.009    0.000    0.051    0.000 builder.py:967(extract_value)
     2079    0.003    0.000    0.050    0.000 typeof.py:27(typeof)
     8582    0.005    0.000    0.050    0.000 initialise.py:111(wrap_stream)
    54908    0.032    0.000    0.050    0.000 _utils.py:24(deduplicate)
     1550    0.002    0.000    0.050    0.000 lowering.py:1511(delvar)
   124762    0.037    0.000    0.050    0.000 event.py:270(on_end)
       86    0.005    0.000    0.049    0.001 byteflow.py:80(run)
      919    0.000    0.000    0.049    0.000 templates.py:481(apply)
       82    0.000    0.000    0.049    0.001 typed_passes.py:555(run_pass)
      965    0.001    0.000    0.049    0.000 templates.py:272(_select)
       82    0.000    0.000    0.049    0.001 ir_utils.py:2215(check_and_legalize_ir)
     4950    0.005    0.000    0.049    0.000 builder.py:769(store)
205894/201578    0.018    0.000    0.049    0.000 {built-in method builtins.repr}
  212/211    0.000    0.000    0.049    0.000 inline_closurecall.py:1401(match)
    99409    0.035    0.000    0.049    0.000 pprint.py:102(_safe_tuple)
  202/201    0.002    0.000    0.049    0.000 inline_closurecall.py:1414(_inline_const_arraycall)
   114/78    0.006    0.000    0.048    0.001 ir_utils.py:974(get_block_copies)
      965    0.011    0.000    0.048    0.000 context.py:592(resolve_overload)
        5    0.000    0.000    0.047    0.009 wrappers.py:497(build_gufunc_wrapper)
        5    0.000    0.000    0.047    0.009 wrappers.py:453(build)
        5    0.000    0.000    0.047    0.009 wrappers.py:429(_compile_wrapper)
     2151    0.029    0.000    0.047    0.000 values.py:940(<listcomp>)
      113    0.001    0.000    0.047    0.000 callconv.py:521(unpack_exception)
     1767    0.002    0.000    0.047    0.000 lowering.py:1567(decref)
        5    0.000    0.000    0.046    0.009 wrappers.py:345(_build_wrapper)
       81    0.000    0.000    0.046    0.001 ssa.py:26(reconstruct_ssa)
       81    0.000    0.000    0.046    0.001 ssa.py:47(_run_ssa)
       85    0.012    0.000    0.045    0.001 markers.py:584(set_data)
     2751    0.002    0.000    0.045    0.000 targetconfig.py:187(__hash__)
     2973    0.001    0.000    0.044    0.000 base.py:42(find)
      240    0.000    0.000    0.044    0.000 postproc.py:158(_insert_var_dels)
  245/240    0.010    0.000    0.044    0.000 postproc.py:179(_patch_var_dels)
       81    0.001    0.000    0.044    0.001 inline_closurecall.py:80(run)
     8582    0.013    0.000    0.044    0.000 ansitowin32.py:81(__init__)
     4527    0.003    0.000    0.044    0.000 module.py:240(_next)
       93    0.001    0.000    0.042    0.000 codegen.py:1032(scan_defined_symbols)
      179    0.001    0.000    0.042    0.000 codegen.py:684(_get_module_for_linking)
       11    0.000    0.000    0.042    0.004 arrayobj.py:4232(codegen)
      261    0.000    0.000    0.042    0.000 program.py:104(build_if_needed)
28615/25158    0.009    0.000    0.042    0.000 contextlib.py:141(__exit__)
        3    0.000    0.000    0.042    0.014 parfor.py:2862(_pre_run)
        6    0.000    0.000    0.041    0.007 program.py:126(_build)
       82    0.001    0.000    0.041    0.000 lowering.py:29(__init__)
     1526    0.002    0.000    0.040    0.000 lowering.py:1465(storevar)
       18    0.000    0.000    0.040    0.002 parfor.py:4612(remove_dead_parfor_recursive)
72268/51049    0.024    0.000    0.040    0.000 abstract.py:121(__hash__)
     2397    0.011    0.000    0.040    0.000 analysis.py:235(compute_cfg_from_blocks)
16507/16265    0.005    0.000    0.039    0.000 manager.py:29(lookup)
      963    0.002    0.000    0.039    0.000 base.py:49(_find)
        3    0.000    0.000    0.039    0.013 parfor.py:680(_analyze_parfor)
      728    0.001    0.000    0.039    0.000 postproc.py:46(livemap)
     4950    0.002    0.000    0.039    0.000 instructions.py:449(__init__)
       20    0.000    0.000    0.039    0.002 transform_system.py:138(__init__)
        3    0.000    0.000    0.038    0.013 typeddict.py:287(unbox_dicttype)
    54480    0.008    0.000    0.038    0.000 templates.py:1300(new_registrations)
     5110    0.014    0.000    0.038    0.000 utils.py:316(order_by_target_specificity)
14421/14409    0.003    0.000    0.038    0.000 manager.py:40(__getitem__)
     9356    0.007    0.000    0.037    0.000 instructions.py:660(__init__)
     3006    0.031    0.000    0.037    0.000 builder.py:281(goto_entry_block)
     1164    0.011    0.000    0.037    0.000 numpy_support.py:357(ufunc_find_matching_loop)
   135319    0.018    0.000    0.037    0.000 <frozen abc>:117(__instancecheck__)
    24248    0.007    0.000    0.037    0.000 copy.py:211(<listcomp>)
        3    0.000    0.000    0.037    0.012 text.py:533(<listcomp>)
        3    0.000    0.000    0.037    0.012 text.py:237(_text_to_vbo)
     4572    0.002    0.000    0.037    0.000 functions.py:305(<listcomp>)
        3    0.000    0.000    0.037    0.012 pythonapi.py:1574(call_jit_code)
       34    0.000    0.000    0.036    0.001 text.py:77(__getitem__)
       13    0.000    0.000    0.036    0.003 text.py:84(_load_char)
       88    0.000    0.000    0.036    0.000 typeinfer.py:1036(build_constraint)
       86    0.000    0.000    0.036    0.000 interpreter.py:1412(post_process)
     2218    0.001    0.000    0.036    0.000 typeinfer.py:1384(constrain_statement)
       61    0.001    0.000    0.036    0.001 parfor.py:3837(parfor_defs)
     2151    0.004    0.000    0.035    0.000 values.py:970(descr_prototype)
     5728    0.008    0.000    0.035    0.000 base.py:352(install_registry)
       93    0.001    0.000    0.035    0.000 codegen.py:767(_finalize_dynamic_globals)
       93    0.001    0.000    0.035    0.000 codegen.py:1013(scan_unresolved_symbols)
     9008    0.003    0.000    0.035    0.000 functions.py:230(_unlit_non_poison)
     1878    0.002    0.000    0.035    0.000 typeinfer.py:1453(typeof_assign)
     2634    0.001    0.000    0.034    0.000 cgutils.py:929(gep_inbounds)
     1822    0.002    0.000    0.034    0.000 context.py:263(resolve_getattr)
      802    0.002    0.000    0.034    0.000 context.py:700(load_additional_registries)
    18709    0.010    0.000    0.034    0.000 weakref.py:414(__getitem__)
       82    0.000    0.000    0.034    0.000 lowering.py:357(init)
       82    0.002    0.000    0.034    0.000 lowering.py:373(_find_singly_assigned_variable)
      377    0.001    0.000    0.033    0.000 linker.py:5(link_modules)
       62    0.000    0.000    0.033    0.001 arrayobj.py:374(basic_indexing)
        3    0.000    0.000    0.033    0.011 parfor.py:1980(run)
     2636    0.004    0.000    0.033    0.000 cgutils.py:936(gep)
       86    0.000    0.000    0.033    0.000 untyped_passes.py:118(run_pass)
     1136    0.000    0.000    0.033    0.000 context.py:378(incref)
     6505    0.009    0.000    0.033    0.000 context.py:542(_rate_arguments)
        1    0.000    0.000    0.032    0.032 parfor.py:2112(_numpy_to_parfor)
        1    0.000    0.000    0.032    0.032 parfor.py:2123(_numpy_map_to_parfor)
        1    0.000    0.000    0.032    0.032 ir_utils.py:66(mk_alloc)
       84    0.000    0.000    0.032    0.000 pythonapi.py:857(gil_ensure)
     2857    0.003    0.000    0.032    0.000 builder.py:875(call)
    13037    0.005    0.000    0.032    0.000 cpu_options.py:16(__repr__)
      113    0.001    0.000    0.032    0.000 callconv.py:469(unpack_dynamic_exception)
     1065    0.000    0.000    0.032    0.000 typeinfer.py:1473(resolve_value_type)
17284/15102    0.005    0.000    0.031    0.000 misc.py:52(unliteral)
      283    0.000    0.000    0.031    0.000 ir.py:1527(infer_constant)
  439/283    0.000    0.000    0.031    0.000 consts.py:24(infer_constant)
     2831    0.001    0.000    0.031    0.000 instructions.py:169(descr)
