         321346 function calls (318098 primitive calls) in 2.754 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.013    0.003 visual.py:617(__init__)
      330    0.000    0.000    0.013    0.000 _methods.py:47(_amin)
        5    0.001    0.000    0.013    0.003 compiler.py:125(_rename_objects_pretty)
1976/1715    0.001    0.000    0.013    0.000 shader_object.py:137(changed)
      674    0.001    0.000    0.013    0.000 function.py:645(_update)
      184    0.001    0.000    0.012    0.000 chain.py:173(_rebuild_shaders)
        8    0.000    0.000    0.011    0.001 node.py:183(parent)
       68    0.004    0.000    0.011    0.000 program.py:143(update_variables)
        1    0.000    0.000    0.010    0.010 rectangle.py:44(__init__)
      330    0.000    0.000    0.010    0.000 {method 'max' of 'numpy.ndarray' objects}
      593    0.004    0.000    0.010    0.000 program.py:305(__setitem__)
      330    0.000    0.000    0.010    0.000 _methods.py:43(_amax)
        1    0.000    0.000    0.010    0.010 polygon.py:51(__init__)
      457    0.001    0.000    0.010    0.000 base_transform.py:67(__init__)
     2482    0.003    0.000    0.009    0.000 weakref.py:468(keys)
   464/96    0.001    0.000    0.009    0.000 chain.py:133(map)
        5    0.000    0.000    0.009    0.002 visuals.py:31(__init__)
       38    0.000    0.000    0.009    0.000 glir.py:1395(set_data)
  283/229    0.000    0.000    0.009    0.000 base_transform.py:146(update)
       10    0.000    0.000    0.008    0.001 function.py:537(static_names)
       38    0.008    0.000    0.008    0.000 _gl2.py:142(glBufferSubData)
     3719    0.008    0.000    0.008    0.000 {built-in method numpy._core._multiarray_umath.interp}
      105    0.001    0.000    0.008    0.000 linear.py:161(_set_st)
      249    0.001    0.000    0.008    0.000 _util.py:111(wrapper)
        1    0.000    0.000    0.008    0.008 text.py:411(__init__)
      306    0.000    0.000    0.008    0.000 function.py:617(__init__)
       71    0.000    0.000    0.008    0.000 function.py:377(static_names)
       14    0.000    0.000    0.008    0.001 node.py:363(transform)
      635    0.001    0.000    0.008    0.000 function.py:170(__init__)
      376    0.001    0.000    0.008    0.000 shader_object.py:22(create)
       68    0.001    0.000    0.008    0.000 glir.py:1326(draw)
       36    0.001    0.000    0.008    0.000 parsing.py:120(find_program_variables)
       38    0.000    0.000    0.008    0.000 glir.py:1556(set_data)
      655    0.001    0.000    0.008    0.000 function.py:351(code)
       38    0.007    0.000    0.007    0.000 _gl2.py:1126(glTexSubImage2D)
      655    0.004    0.000    0.007    0.000 function.py:481(_clean_code)
      137    0.000    0.000    0.007    0.000 __init__.py:179(sub)
     1927    0.001    0.000    0.006    0.000 function.py:317(signature)
      137    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
     2061    0.001    0.000    0.006    0.000 __init__.py:164(match)
     1170    0.003    0.000    0.006    0.000 event.py:475(_prepare_event)
      445    0.003    0.000    0.006    0.000 parsing.py:58(parse_function_signature)
     2472    0.002    0.000    0.006    0.000 _weakrefset.py:27(__exit__)
        5    0.000    0.000    0.006    0.001 glir.py:1109(link_program)
       71    0.000    0.000    0.005    0.000 visual.py:520(_configure_gl_state)
        2    0.000    0.000    0.005    0.003 Class_GUI.py:92(update_fps)
       71    0.001    0.000    0.005    0.000 wrappers.py:447(set_state)
        2    0.000    0.000    0.005    0.003 base_camera.py:55(__init__)
    26287    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
     1117    0.000    0.000    0.005    0.000 function.py:341(rtype)
      636    0.002    0.000    0.005    0.000 event.py:263(connect)
       25    0.000    0.000    0.005    0.000 linear.py:147(scale)
       10    0.000    0.000    0.005    0.000 multiprogram.py:29(add_program)
       33    0.000    0.000    0.005    0.000 node.py:594(node_transform)
       52    0.000    0.000    0.005    0.000 transform_system.py:312(get_transform)
       25    0.000    0.000    0.005    0.000 wrappers.py:562(flush)
       10    0.000    0.000    0.005    0.000 program.py:27(__init__)
      184    0.004    0.000    0.005    0.000 numeric.py:144(ones)
        2    0.000    0.000    0.004    0.002 subscene.py:18(__init__)
        1    0.000    0.000    0.004    0.004 line.py:82(__init__)
      900    0.002    0.000    0.004    0.000 weakref.py:243(values)
    17614    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
      312    0.001    0.000    0.004    0.000 variable.py:32(__init__)
        5    0.004    0.001    0.004    0.001 _gl2.py:951(glLinkProgram)
     11/9    0.000    0.000    0.004    0.000 node.py:305(_set_canvas)
      246    0.003    0.000    0.004    0.000 linear.py:96(map)
       23    0.000    0.000    0.004    0.000 markers.py:807(_prepare_draw)
      553    0.000    0.000    0.004    0.000 __init__.py:174(search)
        1    0.000    0.000    0.004    0.004 markers.py:551(__init__)
       52    0.000    0.000    0.004    0.000 _util.py:151(get)
      261    0.001    0.000    0.004    0.000 node.py:326(update)
     2191    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.004    0.004 widget.py:424(add_widget)
      393    0.001    0.000    0.004    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        1    0.004    0.004    0.004    0.004 {built-in method create}
      288    0.001    0.000    0.004    0.000 buffer.py:251(__getitem__)
       20    0.000    0.000    0.004    0.000 _util.py:174(_create)
      539    0.000    0.000    0.004    0.000 function.py:371(template_vars)
        7    0.000    0.000    0.004    0.001 colormap.py:461(__init__)
    17826    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
       22    0.000    0.000    0.004    0.000 transform_system.py:336(pixel_scale)
      167    0.001    0.000    0.004    0.000 glir.py:1191(set_uniform)
      184    0.001    0.000    0.004    0.000 function.py:403(_parse_template_vars)
       68    0.001    0.000    0.003    0.000 glir.py:1274(_pre_draw)
       10    0.000    0.000    0.003    0.000 visual.py:625(add_subvisual)
      164    0.000    0.000    0.003    0.000 visual.py:267(_transform_changed)
  157/151    0.000    0.000    0.003    0.000 visual.py:263(update)
       10    0.000    0.000    0.003    0.000 program.py:63(frag)
       14    0.000    0.000    0.003    0.000 mesh.py:362(_prepare_transforms)
      209    0.000    0.000    0.003    0.000 fromnumeric.py:2496(any)
     1279    0.002    0.000    0.003    0.000 shader_object.py:51(__init__)
        1    0.000    0.000    0.003    0.003 panzoom.py:51(__init__)
     3000    0.002    0.000    0.003    0.000 __init__.py:280(_compile)
    14103    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
  261/160    0.000    0.000    0.003    0.000 shader_object.py:133(_dep_changed)
       11    0.000    0.000    0.003    0.000 transform_system.py:272(visual_transform)
   717/73    0.001    0.000    0.003    0.000 copy.py:118(deepcopy)
       11    0.000    0.000    0.003    0.000 transform_system.py:281(scene_transform)
      349    0.001    0.000    0.003    0.000 variable.py:97(value)
       42    0.001    0.000    0.003    0.000 event.py:630(add)
       48    0.000    0.000    0.003    0.000 wrappers.py:186(clear)
       11    0.000    0.000    0.003    0.000 transform_system.py:290(document_transform)
     8985    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12/10    0.000    0.000    0.003    0.000 base_camera.py:426(view_changed)
        7    0.000    0.000    0.003    0.000 colormap.py:382(__init__)
       46    0.000    0.000    0.003    0.000 color_array.py:392(__init__)
      288    0.002    0.000    0.003    0.000 buffer.py:325(__init__)
        3    0.000    0.000    0.003    0.001 panzoom.py:248(_update_transform)
        1    0.000    0.000    0.003    0.003 line.py:127(method)
        1    0.000    0.000    0.003    0.003 text.py:642(_update_font)
        1    0.000    0.000    0.003    0.003 text.py:139(get_font)
        1    0.000    0.000    0.003    0.003 text.py:49(__init__)
      174    0.002    0.000    0.003    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.002    0.001 viewbox.py:87(camera)
        1    0.000    0.000    0.002    0.002 _base.py:12(make_camera)
      593    0.002    0.000    0.002    0.000 shape_base.py:81(atleast_2d)
      555    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
       40    0.000    0.000    0.002    0.000 texture.py:361(_set_data)
       23    0.000    0.000    0.002    0.000 wrappers.py:218(set_clear_color)
       73    0.000    0.000    0.002    0.000 copy.py:217(_deepcopy_dict)
       70    0.001    0.000    0.002    0.000 buffer.py:175(set_data)
     1250    0.001    0.000    0.002    0.000 glir.py:543(command)
      767    0.000    0.000    0.002    0.000 function.py:326(name)
        9    0.000    0.000    0.002    0.000 transform_system.py:299(canvas_transform)
        1    0.000    0.000    0.002    0.002 line.py:291(__init__)
      278    0.001    0.000    0.002    0.000 _util.py:50(as_vec4)
     3370    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 viewbox.py:171(add)
      175    0.000    0.000    0.002    0.000 program.py:87(_dep_changed)
     2007    0.002    0.000    0.002    0.000 weakref.py:387(_commit_removals)
     2472    0.001    0.000    0.002    0.000 _weakrefset.py:21(__enter__)
        3    0.000    0.000    0.002    0.001 base_camera.py:238(set_range)
      678    0.001    0.000    0.002    0.000 event.py:186(__init__)
      341    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
      872    0.001    0.000    0.002    0.000 function.py:670(append)
       75    0.000    0.000    0.002    0.000 function.py:475(definition)
        6    0.001    0.000    0.002    0.000 parsing.py:76(find_functions)
       15    0.000    0.000    0.002    0.000 linear.py:396(matrix)
       75    0.001    0.000    0.002    0.000 function.py:416(_get_replaced_code)
     9067    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     1023    0.001    0.000    0.002    0.000 event.py:49(__init__)
    12337    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      278    0.001    0.000    0.002    0.000 glir.py:1231(set_attribute)
      539    0.002    0.000    0.002    0.000 eq.py:5(eq)
  126/125    0.000    0.000    0.002    0.000 visual.py:174(transforms)
       33    0.000    0.000    0.002    0.000 multiprogram.py:137(__setitem__)
     3719    0.001    0.000    0.002    0.000 _type_check_impl.py:270(iscomplexobj)
       45    0.002    0.000    0.002    0.000 _gl2.py:409(glDrawArrays)
     1264    0.001    0.000    0.002    0.000 shader_object.py:111(_add_dep)
       25    0.002    0.000    0.002    0.000 _gl2.py:466(glFlush)
        9    0.000    0.000    0.002    0.000 transform_system.py:308(framebuffer_transform)
      838    0.001    0.000    0.002    0.000 event.py:388(_normalize_cb)
       23    0.000    0.000    0.002    0.000 texture.py:340(set_data)
     1360    0.002    0.000    0.002    0.000 weakref.py:367(__init__)
     1508    0.001    0.000    0.002    0.000 weakref.py:451(get)
      311    0.000    0.000    0.002    0.000 variable.py:71(name)
        6    0.000    0.000    0.001    0.000 linear.py:342(__init__)
        2    0.000    0.000    0.001    0.001 _qt.py:909(resizeGL)
        3    0.000    0.000    0.001    0.000 texture.py:540(__init__)
      891    0.001    0.000    0.001    0.000 glir.py:420(as_enum)
        3    0.000    0.000    0.001    0.000 texture.py:133(__init__)
      386    0.000    0.000    0.001    0.000 function.py:694(remove)
   544/20    0.001    0.000    0.001    0.000 shader_object.py:80(dependencies)
       10    0.001    0.000    0.001    0.000 _gl2.py:1021(glShaderSource)
        5    0.000    0.000    0.001    0.000 glir.py:1132(_get_active_attributes_and_uniforms)
       40    0.000    0.000    0.001    0.000 texture.py:43(downcast_to_32bit_if_needed)
        6    0.000    0.000    0.001    0.000 viewbox.py:197(_update_scene_clipper)
        3    0.000    0.000    0.001    0.000 linear.py:217(as_matrix)
      184    0.000    0.000    0.001    0.000 fromnumeric.py:2611(all)
     4253    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
  116/111    0.000    0.000    0.001    0.000 visual.py:651(_subv_update)
        1    0.000    0.000    0.001    0.001 texture.py:959(__init__)
      541    0.000    0.000    0.001    0.000 glir.py:1071(activate)
        2    0.000    0.000    0.001    0.001 canvas.py:502(on_resize)
       24    0.000    0.000    0.001    0.000 visual.py:545(attach)
       50    0.001    0.000    0.001    0.000 color_array.py:19(_string_to_rgb)
       21    0.000    0.000    0.001    0.000 event.py:608(__init__)
        7    0.000    0.000    0.001    0.000 colormap.py:125(_glsl_mix)
        2    0.000    0.000    0.001    0.001 canvas.py:623(_update_transforms)
       24    0.000    0.000    0.001    0.000 base_filter.py:91(_attach)
       47    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
      270    0.001    0.000    0.001    0.000 _gl2.py:1333(glVertexAttribPointer)
        2    0.000    0.000    0.001    0.001 transform_system.py:175(configure)
       14    0.000    0.000    0.001    0.000 texture.py:385(__setitem__)
     1771    0.001    0.000    0.001    0.000 __init__.py:1517(debug)
      119    0.001    0.000    0.001    0.000 glir.py:508(_filter)
       20    0.000    0.000    0.001    0.000 linear.py:387(shader_imap)
       22    0.000    0.000    0.001    0.000 buffer.py:139(__init__)
     2188    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
    13/10    0.000    0.000    0.001    0.000 visual.py:766(attach)
       30    0.000    0.000    0.001    0.000 preprocessor.py:62(preprocess)
     1250    0.001    0.000    0.001    0.000 glir.py:459(command)
     5768    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       22    0.000    0.000    0.001    0.000 buffer.py:40(__init__)
       49    0.000    0.000    0.001    0.000 visual.py:654(_transform_changed)
        6    0.000    0.000    0.001    0.000 linear.py:497(reset)
       18    0.000    0.000    0.001    0.000 buffer.py:417(__init__)
       30    0.000    0.000    0.001    0.000 preprocessor.py:30(merge_includes)
      396    0.000    0.000    0.001    0.000 shader_object.py:121(_remove_dep)
       48    0.001    0.000    0.001    0.000 _gl2.py:165(glClear)
      210    0.000    0.000    0.001    0.000 __init__.py:1576(get_kerning)
       70    0.000    0.000    0.001    0.000 buffer.py:87(set_data)
       40    0.000    0.000    0.001    0.000 texture.py:25(convert_dtype_and_clip)
        7    0.000    0.000    0.001    0.000 colormap.py:245(__init__)
       23    0.001    0.000    0.001    0.000 _gl2.py:418(glDrawElements)
        7    0.000    0.000    0.001    0.000 cubehelix.py:35(cubehelix)
     2107    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 datasets.py:64(load_spatial_filters)
        5    0.000    0.000    0.001    0.000 linear.py:245(set_mapping)
       64    0.001    0.000    0.001    0.000 function.py:701(definition)
      553    0.001    0.000    0.001    0.000 compiler.py:173(_is_global)
       10    0.000    0.000    0.001    0.000 function.py:530(definition)
       20    0.000    0.000    0.001    0.000 linear.py:382(shader_map)
      473    0.000    0.000    0.001    0.000 event.py:372(disconnect)
       10    0.000    0.000    0.001    0.000 visual.py:184(get_transform)
     4908    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1508    0.001    0.000    0.001    0.000 variable.py:148(state_id)
       68    0.000    0.000    0.001    0.000 program.py:297(_process_pending_variables)
     3458    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       47    0.000    0.000    0.001    0.000 _methods.py:59(_any)
     1170    0.001    0.000    0.001    0.000 event.py:76(_pop_source)
        4    0.000    0.000    0.001    0.000 transform_system.py:162(_update_if_maps_changed)
       80    0.000    0.000    0.001    0.000 texture.py:17(get_dtype_limits)
       24    0.000    0.000    0.001    0.000 glir.py:1545(set_size)
     1508    0.001    0.000    0.001    0.000 program.py:146(<lambda>)
        1    0.000    0.000    0.001    0.001 markers.py:800(_prepare_transforms)
     2472    0.001    0.000    0.001    0.000 _weakrefset.py:17(__init__)
     3019    0.001    0.000    0.001    0.000 event.py:250(source)
      450    0.001    0.000    0.001    0.000 weakref.py:121(_commit_removals)
     1459    0.001    0.000    0.001    0.000 weakref.py:427(__setitem__)
      382    0.000    0.000    0.001    0.000 compiler.py:186(_name_available)
     3803    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      431    0.000    0.000    0.001    0.000 glir.py:562(associate)
       16    0.000    0.000    0.001    0.000 mesh.py:155(set_data)
       52    0.001    0.000    0.001    0.000 _gl2.py:1187(glUniform1fv)
     1170    0.001    0.000    0.001    0.000 event.py:73(_push_source)
      184    0.000    0.000    0.001    0.000 parsing.py:138(find_template_variables)
       68    0.001    0.000    0.001    0.000 _gl2.py:1289(glUseProgram)
      567    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
        5    0.000    0.000    0.001    0.000 picking.py:27(__init__)
        2    0.001    0.000    0.001    0.000 _gl2.py:1092(glTexImage2D)
       20    0.000    0.000    0.001    0.000 _shape_base_impl.py:1216(tile)
       71    0.000    0.000    0.001    0.000 copy.py:200(_deepcopy_tuple)
      437    0.001    0.000    0.001    0.000 _gl2.py:42(glBindBuffer)
     1169    0.000    0.000    0.001    0.000 function.py:333(args)
        7    0.001    0.000    0.001    0.000 colormap.py:203(_process_glsl_template)
       24    0.001    0.000    0.001    0.000 {built-in method context}
      108    0.000    0.000    0.001    0.000 _gl2.py:575(glGetActiveUniform)
       45    0.000    0.000    0.001    0.000 globject.py:54(__init__)
      184    0.000    0.000    0.001    0.000 __init__.py:209(findall)
      239    0.000    0.000    0.001    0.000 wrappers.py:593(glir)
        1    0.001    0.001    0.001    0.001 {built-in method makeCurrent}
        4    0.000    0.000    0.001    0.000 widget.py:116(size)
       23    0.000    0.000    0.001    0.000 mesh.py:356(_prepare_draw)
        1    0.001    0.001    0.001    0.001 base.py:119(__call__)
       24    0.000    0.000    0.001    0.000 visual.py:523(_get_hook)
      193    0.000    0.000    0.001    0.000 canvas.py:185(update)
     2977    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 mesh.py:312(_update_data)
        1    0.000    0.000    0.001    0.001 preprocessor.py:36(replace)
     1972    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       10    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
     3016    0.001    0.000    0.001    0.000 compiler.py:41(__getitem__)
     4199    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      115    0.000    0.000    0.001    0.000 node.py:614(__repr__)
      454    0.000    0.000    0.001    0.000 linear.py:143(scale)
       67    0.000    0.000    0.001    0.000 buffer.py:423(_prepare_data)
        1    0.000    0.000    0.001    0.001 _npyio_impl.py:312(load)
        5    0.000    0.000    0.001    0.000 color.py:117(__init__)
       49    0.000    0.000    0.001    0.000 canvas.py:404(set_current)
        3    0.000    0.000    0.001    0.000 line.py:320(_prepare_transforms)
       38    0.000    0.000    0.001    0.000 glir.py:1389(set_size)
      232    0.000    0.000    0.001    0.000 compiler.py:196(_assign_name)
       10    0.000    0.000    0.001    0.000 program.py:52(vert)
      396    0.000    0.000    0.001    0.000 weakref.py:503(pop)
      466    0.000    0.000    0.001    0.000 linear.py:152(translate)
       24    0.000    0.000    0.001    0.000 function.py:760(add)
      420    0.000    0.000    0.001    0.000 __init__.py:1346(get_char_index)
       78    0.000    0.000    0.001    0.000 chain.py:241(__del__)
     2472    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
    24/19    0.000    0.000    0.001    0.000 node.py:388(_update_trsys)
      848    0.000    0.000    0.001    0.000 inspect.py:295(isclass)
       25    0.000    0.000    0.001    0.000 glir.py:830(_gl_initialize)
       11    0.000    0.000    0.001    0.000 base_filter.py:65(__init__)
      288    0.000    0.000    0.001    0.000 _weakrefset.py:85(add)
        4    0.000    0.000    0.001    0.000 widget.py:349(_update_line)
        1    0.000    0.000    0.001    0.001 canvas.py:155(scene)
     2632    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      290    0.000    0.000    0.000    0.000 globject.py:67(__del__)
        3    0.000    0.000    0.000    0.000 linear.py:193(zoom)
     3719    0.000    0.000    0.000    0.000 _function_base_impl.py:1520(_interp_dispatcher)
        3    0.000    0.000    0.000    0.000 visuals.py:48(_set_clipper)
      5/4    0.000    0.000    0.000    0.000 widget.py:418(_update_child_widgets)
     1038    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      143    0.000    0.000    0.000    0.000 _gl2.py:439(glEnable)
        7    0.000    0.000    0.000    0.000 clipper.py:42(bounds)
       14    0.000    0.000    0.000    0.000 __init__.py:1518(load_char)
     1137    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 program.py:56(__init__)
       15    0.000    0.000    0.000    0.000 _gl2.py:123(glBufferData)
       86    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
     1040    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     3719    0.000    0.000    0.000    0.000 _type_check_impl.py:171(_is_type_dispatcher)
       20    0.000    0.000    0.000    0.000 linear.py:404(inv_matrix)
        1    0.000    0.000    0.000    0.000 widget.py:242(rect)
        8    0.000    0.000    0.000    0.000 node.py:214(_add_child)
      830    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Class_simulation.py:18(start)
       14    0.000    0.000    0.000    0.000 texture.py:968(get_free_region)
       53    0.000    0.000    0.000    0.000 chain.py:208(_subtr_changed)
      226    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 text.py:605(_prepare_transforms)
       78    0.000    0.000    0.000    0.000 _gl2.py:1211(glUniform4fv)
       24    0.000    0.000    0.000    0.000 canvas.py:439(update)
